0:1,12,23,34,45,56,67,78,89,2,
1:0,12,23,34,45,56,67,78,89,2,
2:89,3,78,4,67,5,56,6,45,7,
3:2,4,89,5,78,6,67,7,56,8,
4:3,5,2,6,89,7,78,8,67,9,
5:4,6,7,3,2,8,89,9,78,10,
6:7,5,8,4,9,3,10,2,11,89,
7:6,8,9,5,10,4,11,3,13,2,
8:9,7,10,6,11,5,13,4,14,3,
9:10,8,11,7,13,6,14,5,15,4,
10:9,11,13,8,14,7,15,6,16,5,
11:13,10,14,9,15,8,16,7,17,6,
12:1,23,0,34,45,56,67,78,89,2,
13:11,14,15,10,16,9,17,8,18,7,
14:15,13,16,11,17,10,18,9,19,8,
15:16,14,17,13,18,11,19,10,20,9,
16:17,15,18,14,19,13,20,11,21,10,
17:18,16,19,15,20,14,21,13,22,11,
18:19,17,20,16,21,15,22,14,24,13,
19:20,18,21,17,22,16,24,15,25,14,
20:21,19,22,18,24,17,25,16,26,15,
21:22,20,24,19,25,18,26,17,27,16,
22:24,21,25,20,26,19,27,18,28,17,
23:12,34,1,0,45,56,67,78,89,2,
24:25,22,26,21,27,20,28,19,29,18,
25:26,24,27,22,28,21,29,20,30,19,
26:27,25,28,24,29,22,30,21,31,20,
27:28,26,29,25,30,24,31,22,32,21,
28:29,27,30,26,31,25,32,24,33,22,
29:30,28,31,27,32,26,33,25,35,24,
30:29,31,32,28,33,27,35,26,25,36,
31:32,30,33,29,35,28,27,36,26,25,
32:31,33,30,35,29,36,28,27,26,37,
33:32,35,31,36,30,29,28,37,27,26,
34:23,45,12,56,1,0,67,78,89,2,
35:33,36,32,31,30,37,29,28,38,27,
36:35,37,33,32,38,31,30,39,29,28,
37:38,36,39,35,33,40,32,31,41,30,
38:39,37,40,36,41,35,42,33,43,32,
39:40,38,41,37,42,36,43,44,35,46,
40:41,39,42,38,43,37,44,46,36,47,
41:42,40,43,39,44,38,46,47,37,48,
42:43,41,44,40,46,39,47,48,38,49,
43:44,42,46,41,47,40,48,49,39,50,
